add-yield-none,12,10,240,462919,1928,16
add-yield-none,12,100,2400,637089,265,230
add-yield-none,12,1000,24000,2803877,116,-51
add-yield-none,12,10000,240000,27690292,115,-2132
add-yield-m,1,10,20,163921,8196,0
add-yield-m,1,100,200,296062,1480,0
add-yield-m,1,1000,2000,1785372,892,0
add-yield-m,1,10000,20000,16891026,844,0
add-yield-m,2,10,40,177460,4436,0
add-yield-m,2,100,400,712042,1780,0
add-yield-m,2,1000,4000,5693951,1423,0
add-yield-m,2,10000,40000,51299313,1282,0
add-yield-m,4,10,80,228724,2859,0
add-yield-m,4,100,800,1429183,1786,0
add-yield-m,4,1000,8000,12318567,1539,0
add-yield-m,4,10000,80000,135336920,1691,0
add-yield-m,8,10,160,385626,2410,0
add-yield-m,8,100,1600,2875724,1797,0
add-yield-m,8,1000,16000,27056470,1691,0
add-yield-m,8,10000,160000,257448918,1609,0
add-yield-m,12,10,240,605999,2524,0
add-yield-m,12,100,2400,4467425,1861,0
add-yield-m,12,1000,24000,41761936,1740,0
add-yield-m,12,10000,240000,433840325,1807,0
add-yield-s,1,10,20,174812,8740,0
add-yield-s,1,100,200,315936,1579,0
add-yield-s,1,1000,2000,1814536,907,0
add-yield-s,2,10,40,177125,4428,0
add-yield-s,2,100,400,498104,1245,0
add-yield-s,2,1000,4000,4103062,1025,0
add-yield-s,4,10,80,251026,3137,0
add-yield-s,4,100,800,1268420,1585,0
add-yield-s,4,1000,8000,11521203,1440,0
add-yield-s,8,10,160,362393,2264,0
add-yield-s,8,100,1600,2764681,1727,0
add-yield-s,8,1000,16000,26282339,1642,0
add-yield-s,12,10,240,632511,2635,0
add-yield-s,12,100,2400,4847749,2019,0
add-yield-s,12,1000,24000,47003980,1958,0
add-yield-c,1,10,20,141117,7055,0
add-yield-c,1,100,200,286230,1431,0
add-yield-c,1,1000,2000,1721746,860,0
add-yield-c,1,10000,20000,16078973,803,0
add-yield-c,2,10,40,142026,3550,0
add-yield-c,2,100,400,473384,1183,0
add-yield-c,2,1000,4000,3753970,938,0
add-yield-c,2,10000,40000,35557639,888,0
add-yield-c,4,10,80,214250,2678,0
add-yield-c,4,100,800,854857,1068,0
add-yield-c,4,1000,8000,7454357,931,0
add-yield-c,4,10000,80000,73870743,923,0
add-yield-c,8,10,160,360362,2252,0
add-yield-c,8,100,1600,1782392,1113,0
add-yield-c,8,1000,16000,16922232,1057,0
add-yield-c,8,10000,160000,163338213,1020,0
add-yield-c,12,10,240,453061,1887,0
add-yield-c,12,100,2400,2978844,1241,0
add-yield-c,12,1000,24000,25013718,1042,0
add-yield-c,12,10000,240000,299935280,1249,0
