list-l-m,4,8,1,96,495052,5156
list-l-m,4,16,1,192,1166305,6074
list-l-m,4,32,1,384,3247018,8455
list-l-m,8,1,1,24,690765,28781
list-l-m,8,2,1,48,652666,13597
list-l-m,8,4,1,96,933879,9727
list-l-m,8,8,1,192,1285384,6694
list-l-m,8,16,1,384,2955991,7697
list-l-m,8,32,1,768,10021940,13049
list-l-m,12,1,1,36,740925,20581
list-l-m,12,2,1,72,1110422,15422
list-l-m,12,4,1,144,1136272,7890
list-l-m,12,8,1,288,2457554,8533
list-l-m,12,16,1,576,5761822,10003
list-l-m,12,32,1,1152,18146584,15752
list-d-m,2,1,1,6,252599,42099
list-d-m,2,2,1,12,293730,24477
list-d-m,2,4,1,24,240259,10010
list-d-m,2,8,1,48,200999,4187
list-d-m,2,16,1,96,296299,3086
list-d-m,2,32,1,192,387851,2020
list-d-m,4,1,1,12,271229,22602
list-d-m,4,2,1,24,312073,13003
list-d-m,4,4,1,48,288805,6016
list-d-m,4,8,1,96,574079,5979
list-d-m,4,16,1,192,602448,3137
list-d-m,4,32,1,384,1335701,3478
list-d-m,8,1,1,24,643933,26830
list-d-m,8,2,1,48,737514,15364
list-d-m,8,4,1,96,674646,7027
list-d-m,8,8,1,192,1142292,5949
list-d-m,8,16,1,384,1884373,4907
list-d-m,8,32,1,768,3586923,4670
list-d-m,12,1,1,36,920526,25570
list-d-m,12,2,1,72,1118138,15529
list-d-m,12,4,1,144,698749,4852
list-d-m,12,8,1,288,1666227,5785
list-d-m,12,16,1,576,3740879,6494
list-d-m,12,32,1,1152,5473144,4750
list-il-m,2,1,1,6,180722,30120
list-il-m,2,2,1,12,317699,26474
list-il-m,2,4,1,24,286019,11917
list-il-m,2,8,1,48,346947,7228
list-il-m,2,16,1,96,673674,7017
list-il-m,2,32,1,192,1355980,7062
list-il-m,4,1,1,12,301031,25085
list-il-m,4,2,1,24,343671,14319
list-il-m,4,4,1,48,612920,12769
list-il-m,4,8,1,96,785334,8180
list-il-m,4,16,1,192,1365895,7114
list-il-m,4,32,1,384,5556290,14469
list-il-m,8,1,1,24,504572,21023
list-il-m,8,2,1,48,690557,14386
list-il-m,8,4,1,96,552902,5759
list-il-m,8,8,1,192,2393695,12467
list-il-m,8,16,1,384,4525980,11786
list-il-m,8,32,1,768,14899683,19400
list-il-m,12,1,1,36,950725,26409
list-il-m,12,2,1,72,718540,9979
list-il-m,12,4,1,144,827182,5744
list-il-m,12,8,1,288,3048289,10584
list-il-m,12,16,1,576,10922694,18963
list-il-m,12,32,1,1152,33753513,29299
list-dl-m,2,1,1,6,230127,38354
list-dl-m,2,2,1,12,285850,23820
list-dl-m,2,4,1,24,182079,7586
list-dl-m,2,8,1,48,332854,6934
list-dl-m,2,16,1,96,665894,6936
list-dl-m,2,32,1,192,1302084,6781
list-dl-m,4,1,1,12,464848,38737
list-dl-m,4,2,1,24,291552,12148
list-dl-m,4,4,1,48,530447,11050
list-dl-m,4,8,1,96,504072,5250
list-dl-m,4,16,1,192,1450640,7555
list-dl-m,4,32,1,384,3798916,9893
list-dl-m,8,1,1,24,957713,39904
list-dl-m,8,2,1,48,665595,13866
list-dl-m,8,4,1,96,542887,5655
list-dl-m,8,8,1,192,1661700,8654
list-dl-m,8,16,1,384,3882620,10110
list-dl-m,8,32,1,768,11392367,14833
list-dl-m,12,1,1,36,712968,19804
list-dl-m,12,2,1,72,889648,12356
list-dl-m,12,4,1,144,721453,5010
list-dl-m,12,8,1,288,2602025,9034
list-dl-m,12,16,1,576,7875579,13672
list-dl-m,12,32,1,1152,26519007,23019
list-id-m,2,1,1,6,246191,41031
list-id-m,2,2,1,12,181775,15147
list-id-m,2,4,1,24,268689,11195
list-id-m,2,8,1,48,294014,6125
list-id-m,2,16,1,96,291391,3035
list-id-m,2,32,1,192,471305,2454
list-id-m,4,1,1,12,475915,39659
list-id-m,4,2,1,24,360676,15028
list-id-m,4,4,1,48,591211,12316
list-id-m,4,8,1,96,720638,7506
list-id-m,4,16,1,192,759270,3954
list-id-m,4,32,1,384,1747480,4550
list-id-m,8,1,1,24,733418,30559
list-id-m,8,2,1,48,501248,10442
list-id-m,8,4,1,96,737093,7678
list-id-m,8,8,1,192,1311352,6829
list-id-m,8,16,1,384,2000094,5208
list-id-m,8,32,1,768,3783011,4925
list-id-m,12,1,1,36,714375,19843
list-id-m,12,2,1,72,794821,11039
list-id-m,12,4,1,144,1443199,10022
list-id-m,12,8,1,288,2023183,7024
list-id-m,12,16,1,576,3380307,5868
list-id-m,12,32,1,1152,5834794,5064
list-idl-m,2,1,1,6,223833,37305
list-idl-m,2,2,1,12,306451,25537
list-idl-m,2,4,1,24,307262,12802
list-idl-m,2,8,1,48,278995,5812
list-idl-m,2,16,1,96,737578,7683
list-idl-m,2,32,1,192,1587944,8270
list-idl-m,4,1,1,12,513428,42785
list-idl-m,4,2,1,24,287490,11978
list-idl-m,4,4,1,48,689541,14365
list-idl-m,4,8,1,96,811667,8454
list-idl-m,4,16,1,192,1676207,8730
list-idl-m,4,32,1,384,5050031,13151
list-idl-m,8,1,1,24,980236,40843
list-idl-m,8,2,1,48,664982,13853
list-idl-m,8,4,1,96,1368348,14253
list-idl-m,8,8,1,192,1748716,9107
list-idl-m,8,16,1,384,4844014,12614
list-idl-m,8,32,1,768,17838191,23226
list-idl-m,12,1,1,36,696272,19340
list-idl-m,12,2,1,72,1153832,16025
list-idl-m,12,4,1,144,1595084,11076
list-idl-m,12,8,1,288,3764054,13069
list-idl-m,12,16,1,576,12287144,21331
list-idl-m,12,32,1,1152,38551043,33464
list-i-s,2,1,1,6,184969,30828
list-i-s,2,2,1,12,187774,15647
list-i-s,2,4,1,24,188104,7837
list-i-s,2,8,1,48,192076,4001
list-i-s,2,16,1,96,204091,2125
list-i-s,2,32,1,192,244719,1274
list-i-s,4,1,1,12,351962,29330
list-i-s,4,2,1,24,349279,14553
list-i-s,4,4,1,48,349830,7288
list-i-s,4,8,1,96,368440,3837
list-i-s,4,16,1,192,483533,2518
list-i-s,4,32,1,384,1044523,2720
list-i-s,8,1,1,24,887378,36974
list-i-s,8,2,1,48,978335,20381
list-i-s,8,4,1,96,540625,5631
list-i-s,8,8,1,192,909650,4737
list-i-s,8,16,1,384,1927696,5020
list-i-s,8,32,1,768,4699831,6119
list-i-s,12,1,1,36,701368,19482
list-i-s,12,2,1,72,867625,12050
list-i-s,12,4,1,144,820857,5700
list-i-s,12,8,1,288,737318,2560
list-i-s,12,16,1,576,3121473,5419
list-i-s,12,32,1,1152,11443552,9933
list-l-s,2,1,1,6,244141,40690
list-l-s,2,2,1,12,250386,20865
list-l-s,2,4,1,24,157112,6546
list-l-s,2,8,1,48,326284,6797
list-l-s,2,16,1,96,694092,7230
list-l-s,2,32,1,192,1461175,7610
list-l-s,4,1,1,12,336498,28041
list-l-s,4,2,1,24,541952,22581
list-l-s,4,4,1,48,564877,11768
list-l-s,4,8,1,96,611408,6368
list-l-s,4,16,1,192,1703348,8871
list-l-s,4,32,1,384,7315319,19050
list-l-s,8,1,1,24,609435,25393
list-l-s,8,2,1,48,939404,19570
list-l-s,8,4,1,96,714380,7441
list-l-s,8,8,1,192,2381111,12401
list-l-s,8,16,1,384,16313769,42483
list-l-s,8,32,1,768,48493972,63143
list-l-s,12,1,1,36,996477,27679
list-l-s,12,2,1,72,864717,12009
list-l-s,12,4,1,144,711111,4938
list-l-s,12,8,1,288,4940638,17154
list-l-s,12,16,1,576,61636318,107007
list-l-s,12,32,1,1152,154947955,134503
list-d-s,2,1,1,6,251731,41955
list-d-s,2,2,1,12,252699,21058
list-d-s,2,4,1,24,215239,8968
list-d-s,2,8,1,48,248333,5173
list-d-s,2,16,1,96,311007,3239
list-d-s,2,32,1,192,266587,1388
list-d-s,4,1,1,12,523827,43652
list-d-s,4,2,1,24,570228,23759
list-d-s,4,4,1,48,315583,6574
list-d-s,4,8,1,96,538217,5606
list-d-s,4,16,1,192,587943,3062
list-d-s,4,32,1,384,850659,2215
list-d-s,8,1,1,24,470232,19593
list-d-s,8,2,1,48,658973,13728
list-d-s,8,4,1,96,647922,6749
list-d-s,8,8,1,192,554980,2890
list-d-s,8,16,1,384,1508160,3927
list-d-s,8,32,1,768,3828060,4984
list-d-s,12,1,1,36,1136747,31576
list-d-s,12,2,1,72,784454,10895
list-d-s,12,4,1,144,1133539,7871
list-d-s,12,8,1,288,954026,3312
list-d-s,12,16,1,576,2485045,4314
list-d-s,12,32,1,1152,10151429,8812
list-il-s,2,1,1,6,264452,44075
list-il-s,2,2,1,12,245317,20443
list-il-s,2,4,1,24,294308,12262
list-il-s,2,8,1,48,289175,6024
list-il-s,2,16,1,96,573317,5972
list-il-s,2,32,1,192,1705033,8880
list-il-s,4,1,1,12,541509,45125
list-il-s,4,2,1,24,289222,12050
list-il-s,4,4,1,48,645779,13453
list-il-s,4,8,1,96,639750,6664
list-il-s,4,16,1,192,1779385,9267
list-il-s,4,32,1,384,10269498,26743
list-il-s,8,1,1,24,505251,21052
list-il-s,8,2,1,48,1047021,21812
list-il-s,8,4,1,96,873744,9101
list-il-s,8,8,1,192,3720765,19378
list-il-s,8,16,1,384,12311894,32062
list-il-s,8,32,1,768,57543069,74925
list-il-s,12,1,1,36,1139442,31651
list-il-s,12,2,1,72,776943,10790
list-il-s,12,4,1,144,1118213,7765
list-il-s,12,8,1,288,8844218,30709
list-il-s,12,16,1,576,42055791,73013
list-il-s,12,32,1,1152,167915980,145760
list-dl-s,2,1,1,6,172745,28790
list-dl-s,2,2,1,12,151010,12584
list-dl-s,2,4,1,24,326388,13599
list-dl-s,2,8,1,48,241558,5032
list-dl-s,2,16,1,96,491774,5122
list-dl-s,2,32,1,192,1864748,9712
list-dl-s,4,1,1,12,271198,22599
list-dl-s,4,2,1,24,520688,21695
list-dl-s,4,4,1,48,541993,11291
list-dl-s,4,8,1,96,1123531,11703
list-dl-s,4,16,1,192,2218634,11555
list-dl-s,4,32,1,384,9839152,25622
list-dl-s,8,1,1,24,792460,33019
list-dl-s,8,2,1,48,538905,11227
list-dl-s,8,4,1,96,1130677,11777
list-dl-s,8,8,1,192,3183753,16582
list-dl-s,8,16,1,384,18245023,47513
list-dl-s,8,32,1,768,76132051,99130
list-dl-s,12,1,1,36,711851,19773
list-dl-s,12,2,1,72,877568,12188
list-dl-s,12,4,1,144,1156857,8033
list-dl-s,12,8,1,288,7827559,27179
list-dl-s,12,16,1,576,35024994,60807
list-dl-s,12,32,1,1152,217437791,188748
list-id-s,2,1,1,6,290790,48465
list-id-s,2,2,1,12,306871,25572
list-id-s,2,4,1,24,259169,10798
list-id-s,2,8,1,48,171073,3564
list-id-s,2,16,1,96,335360,3493
list-id-s,2,32,1,192,518523,2700
list-id-s,4,1,1,12,340870,28405
list-id-s,4,2,1,24,520866,21702
list-id-s,4,4,1,48,548384,11424
list-id-s,4,8,1,96,655171,6824
list-id-s,4,16,1,192,714929,3723
list-id-s,4,32,1,384,1742201,4536
list-id-s,8,1,1,24,472493,19687
list-id-s,8,2,1,48,1049321,21860
list-id-s,8,4,1,96,1006208,10481
list-id-s,8,8,1,192,781047,4067
list-id-s,8,16,1,384,2112026,5500
list-id-s,8,32,1,768,5915627,7702
list-id-s,12,1,1,36,994140,27615
list-id-s,12,2,1,72,845082,11737
list-id-s,12,4,1,144,1317126,9146
list-id-s,12,8,1,288,2741153,9517
list-id-s,12,16,1,576,6107797,10603
list-id-s,12,32,1,1152,14812663,12858
list-idl-s,2,1,1,6,285285,47547
list-idl-s,2,2,1,12,151268,12605
list-idl-s,2,4,1,24,305112,12713
list-idl-s,2,8,1,48,358855,7476
list-idl-s,2,16,1,96,482615,5027
list-idl-s,2,32,1,192,1620726,8441
list-idl-s,4,1,1,12,292725,24393
list-idl-s,4,2,1,24,591111,24629
list-idl-s,4,4,1,48,592861,12351
list-idl-s,4,8,1,96,660025,6875
list-idl-s,4,16,1,192,3279069,17078
list-idl-s,4,32,1,384,10922161,28443
list-idl-s,8,1,1,24,1033680,43070
list-idl-s,8,2,1,48,726626,15138
list-idl-s,8,4,1,96,626837,6529
list-idl-s,8,8,1,192,3989981,20781
list-idl-s,8,16,1,384,15983183,41622
list-idl-s,8,32,1,768,27486093,35789
list-idl-s,12,1,1,36,766742,21298
list-idl-s,12,2,1,72,745871,10359
list-idl-s,12,4,1,144,1798253,12487
list-idl-s,12,8,1,288,7439850,25832
list-idl-s,12,16,1,576,45940580,79757
list-idl-s,12,32,1,1152,120280553,104410
